"id";"customer_id";"salepoint_id";"status";"type";"dt_from";"dt_to";"prdct";"amt";"crncy"
264;264;"NY/86";;;;;;;
265;265;"NY/86";;;;;;;
266;266;"NY/86";;;;;;;
267;267;"NY/86";;;;;;;
268;268;"NY/86";;;;;;;
269;269;"NY/86";;;;;;;
270;270;"NY/86";;;;;;;
271;271;"NY/86";;;;;;;
272;272;"NY/86";;;;;;;
273;273;"NY/86";;;;;;;
274;274;"NY/86";;;;;;;
275;275;"NY/86";;;;;;;
276;276;"NY/86";;;;;;;
277;277;"NY/86";;;;;;;
278;278;"NY/86";;;;;;;
279;279;"NY/86";;;;;;;
280;280;"NY/86";;;;;;;
281;281;"NY/86";;;;;;;
282;282;"NY/86";;;;;;;
283;283;"NY/86";;;;;;;
284;284;"NY/86";;;;;;;
285;285;"NY/86";;;;;;;
286;286;"NY/86";;;;;;;
287;287;"NY/86";;;;;;;
288;288;"NY/86";;;;;;;
289;289;"NY/86";;;;;;;
290;290;"NY/86";;;;;;;
291;291;"NY/86";;;;;;;
292;292;"NY/86";;;;;;;
293;293;"NY/86";;;;;;;
294;294;"NY/86";;;;;;;
295;295;"NY/86";;;;;;;
296;296;"NY/86";;;;;;;
297;297;"NY/86";;;;;;;
298;298;"NY/86";;;;;;;
299;299;"NY/86";;;;;;;
300;300;"NY/86";;;;;;;
301;301;"NY/86";;;;;;;
302;302;"NY/86";;;;;;;
303;303;"NY/86";;;;;;;
304;304;"NY/86";;;;;;;
305;305;"NY/86";;;;;;;
306;306;"NY/86";;;;;;;
307;307;"NY/86";;;;;;;
308;308;"NY/86";;;;;;;
309;309;"NY/86";;;;;;;
310;310;"NY/86";;;;;;;
311;311;"NY/86";;;;;;;
312;312;"NY/86";;;;;;;
313;313;"NY/86";;;;;;;
314;314;"NY/86";;;;;;;
315;315;"NY/86";;;;;;;
316;316;"NY/86";;;;;;;
317;317;"NY/86";;;;;;;
318;318;"NY/86";;;;;;;
319;319;"NY/86";;;;;;;
320;320;"NY/86";;;;;;;
321;321;"NY/86";;;;;;;
322;322;"NY/86";;;;;;;
323;323;"NY/86";;;;;;;
324;324;"NY/86";;;;;;;
325;325;"NY/86";;;;;;;
326;326;"NY/86";;;;;;;
327;327;"NY/86";;;;;;;
328;328;"NY/86";;;;;;;
329;329;"NY/86";;;;;;;
330;330;"NY/86";;;;;;;
331;331;"NY/86";;;;;;;
332;332;"NY/86";;;;;;;
333;333;"NY/86";;;;;;;
334;334;"NY/86";;;;;;;
335;335;"NY/86";;;;;;;
336;336;"NY/86";;;;;;;
337;337;"NY/86";;;;;;;
338;338;"NY/86";;;;;;;
339;339;"NY/86";;;;;;;
340;340;"NY/86";;;;;;;
341;341;"NY/86";;;;;;;
342;342;"NY/86";;;;;;;
343;343;"NY/86";;;;;;;
344;344;"NY/86";;;;;;;
345;345;"NY/86";;;;;;;
346;346;"NY/86";;;;;;;
347;347;"NY/86";;;;;;;
348;348;"NY/86";;;;;;;
349;349;"NY/86";;;;;;;
350;350;"NY/86";;;;;;;
351;351;"NY/86";;;;;;;
352;352;"NY/86";;;;;;;
353;353;"NY/86";;;;;;;
354;354;"NY/86";;;;;;;
355;355;"NY/86";;;;;;;
356;356;"NY/86";;;;;;;
357;357;"NY/86";;;;;;;
358;358;"NY/86";;;;;;;
359;359;"NY/86";;;;;;;
360;360;"NY/86";;;;;;;
361;361;"NY/86";;;;;;;
362;362;"NY/86";;;;;;;
363;363;"NY/86";;;;;;;
364;364;"NY/86";;;;;;;
365;365;"NY/86";;;;;;;
366;366;"NY/86";;;;;;;
367;367;"NY/86";;;;;;;
368;368;"NY/86";;;;;;;
369;369;"NY/86";;;;;;;
370;370;"NY/86";;;;;;;
371;371;"NY/86";;;;;;;
372;372;"NY/86";;;;;;;
373;373;"NY/86";;;;;;;
374;374;"NY/86";;;;;;;
375;375;"NY/86";;;;;;;
376;376;"NY/86";;;;;;;
377;377;"NY/86";;;;;;;
378;378;"NY/86";;;;;;;
379;379;"NY/86";;;;;;;
380;380;"NY/86";;;;;;;
381;381;"NY/86";;;;;;;
382;382;"NY/86";;;;;;;
383;383;"NY/86";;;;;;;
384;384;"NY/86";;;;;;;
385;385;"NY/86";;;;;;;
386;386;"NY/86";;;;;;;
387;387;"NY/86";;;;;;;
388;388;"NY/86";;;;;;;
389;389;"NY/86";;;;;;;
390;390;"NY/86";;;;;;;
391;391;"NY/86";;;;;;;
392;392;"NY/86";;;;;;;
393;393;"NY/86";;;;;;;
394;394;"NY/86";;;;;;;
395;395;"NY/86";;;;;;;
396;396;"NY/86";;;;;;;
397;397;"NY/86";;;;;;;
398;398;"NY/86";;;;;;;
399;399;"NY/86";;;;;;;
400;400;"NY/86";;;;;;;
401;401;"NY/86";;;;;;;
402;402;"NY/86";;;;;;;
403;403;"NY/86";;;;;;;
404;404;"NY/86";;;;;;;
405;405;"NY/86";;;;;;;
406;406;"NY/86";;;;;;;
407;407;"NY/86";;;;;;;
408;408;"NY/86";;;;;;;
409;409;"NY/86";;;;;;;
410;410;"NY/86";;;;;;;
411;411;"NY/86";;;;;;;
412;412;"NY/86";;;;;;;
413;413;"NY/86";;;;;;;
414;414;"NY/86";;;;;;;
415;415;"NY/86";;;;;;;
416;416;"NY/86";;;;;;;
417;417;"NY/86";;;;;;;
418;418;"NY/86";;;;;;;
419;419;"NY/86";;;;;;;
420;420;"NY/86";;;;;;;
421;421;"NY/86";;;;;;;
422;422;"NY/86";;;;;;;
423;423;"NY/86";;;;;;;
424;424;"NY/86";;;;;;;
425;425;"NY/86";;;;;;;
426;426;"NY/86";;;;;;;
427;427;"NY/86";;;;;;;
428;428;"NY/86";;;;;;;
429;429;"NY/86";;;;;;;
430;430;"NY/86";;;;;;;
431;431;"NY/86";;;;;;;
432;432;"NY/86";;;;;;;
433;433;"NY/86";;;;;;;
434;434;"NY/86";;;;;;;
435;435;"NY/86";;;;;;;
436;436;"NY/86";;;;;;;
437;437;"NY/86";;;;;;;
438;438;"NY/86";;;;;;;
439;439;"NY/86";;;;;;;
440;440;"NY/86";;;;;;;
441;441;"NY/86";;;;;;;
442;442;"NY/86";;;;;;;
443;443;"NY/86";;;;;;;
444;444;"NY/86";;;;;;;
445;445;"NY/86";;;;;;;
446;446;"NY/86";;;;;;;
447;447;"NY/86";;;;;;;
448;448;"NY/86";;;;;;;
449;449;"NY/86";;;;;;;
450;450;"NY/86";;;;;;;
451;451;"NY/86";;;;;;;
452;452;"NY/86";;;;;;;
453;453;"NY/86";;;;;;;
454;454;"NY/86";;;;;;;
455;455;"NY/86";;;;;;;
456;456;"NY/86";;;;;;;
457;457;"NY/86";;;;;;;
458;458;"NY/86";;;;;;;
459;459;"NY/86";;;;;;;
460;460;"NY/86";;;;;;;
461;461;"NY/86";;;;;;;
462;462;"NY/86";;;;;;;
463;463;"NY/86";;;;;;;
464;464;"NY/86";;;;;;;
465;465;"NY/86";;;;;;;
466;466;"NY/86";;;;;;;
467;467;"NY/86";;;;;;;
468;468;"NY/86";;;;;;;
469;469;"NY/86";;;;;;;
470;470;"NY/86";;;;;;;
471;471;"NY/86";;;;;;;
472;472;"NY/86";;;;;;;
473;473;"NY/86";;;;;;;
474;474;"NY/86";;;;;;;
475;475;"NY/86";;;;;;;
476;476;"NY/86";;;;;;;
477;477;"NY/86";;;;;;;
478;478;"NY/86";;;;;;;
479;479;"NY/86";;;;;;;
480;480;"NY/86";;;;;;;
481;481;"NY/86";;;;;;;
482;482;"NY/86";;;;;;;
483;483;"NY/86";;;;;;;
484;484;"NY/86";;;;;;;
485;485;"NY/86";;;;;;;
486;486;"NY/86";;;;;;;
487;487;"NY/86";;;;;;;
488;488;"NY/86";;;;;;;
489;489;"NY/86";;;;;;;
490;490;"NY/86";;;;;;;
491;491;"NY/86";;;;;;;
492;492;"NY/86";;;;;;;
493;493;"NY/86";;;;;;;
494;494;"NY/86";;;;;;;
495;495;"NY/86";;;;;;;
496;496;"NY/86";;;;;;;
497;497;"NY/86";;;;;;;
498;498;"NY/86";;;;;;;
499;499;"NY/86";;;;;;;
500;500;"NY/86";;;;;;;
501;501;"NY/86";;;;;;;
502;502;"NY/86";;;;;;;
503;503;"NY/86";;;;;;;
504;504;"NY/86";;;;;;;
505;505;"NY/86";;;;;;;
506;506;"NY/86";;;;;;;
507;507;"NY/86";;;;;;;
508;508;"NY/86";;;;;;;
509;509;"NY/86";;;;;;;
510;510;"NY/86";;;;;;;
511;511;"NY/86";;;;;;;
512;512;"NY/86";;;;;;;
513;513;"NY/86";;;;;;;
514;514;"NY/86";;;;;;;
515;515;"NY/86";;;;;;;
516;516;"NY/86";;;;;;;
517;517;"NY/86";;;;;;;
518;518;"NY/86";;;;;;;
519;519;"NY/86";;;;;;;
520;520;"NY/86";;;;;;;
521;521;"NY/86";;;;;;;
522;522;"NY/86";;;;;;;
523;523;"NY/86";;;;;;;
524;524;"NY/86";;;;;;;
525;525;"NY/86";;;;;;;
526;526;"NY/86";;;;;;;
527;527;"NY/86";;;;;;;
528;528;"NY/86";;;;;;;
529;529;"NY/86";;;;;;;
530;530;"NY/86";;;;;;;
531;531;"NY/86";;;;;;;
532;532;"NY/86";;;;;;;
533;533;"NY/86";;;;;;;
534;534;"NY/86";;;;;;;
535;535;"NY/86";;;;;;;
536;536;"NY/86";;;;;;;
537;537;"NY/86";;;;;;;
538;538;"NY/86";;;;;;;
539;539;"NY/86";;;;;;;
540;540;"NY/86";;;;;;;
541;541;"NY/86";;;;;;;
542;542;"NY/86";;;;;;;
543;543;"NY/86";;;;;;;
544;544;"NY/86";;;;;;;
545;545;"NY/86";;;;;;;
546;546;"NY/86";;;;;;;
547;547;"NY/86";;;;;;;
548;548;"NY/86";;;;;;;
549;549;"NY/86";;;;;;;
550;550;"NY/86";;;;;;;
551;551;"NY/86";;;;;;;
552;552;"NY/86";;;;;;;
553;553;"NY/86";;;;;;;
554;554;"NY/86";;;;;;;
555;555;"NY/86";;;;;;;
556;556;"NY/86";;;;;;;
557;557;"NY/86";;;;;;;
558;558;"NY/86";;;;;;;
559;559;"NY/86";;;;;;;
560;560;"NY/86";;;;;;;
561;561;"NY/86";;;;;;;
562;562;"NY/86";;;;;;;
563;563;"NY/86";;;;;;;
564;564;"NY/86";;;;;;;
565;565;"NY/86";;;;;;;
566;566;"NY/86";;;;;;;
567;567;"NY/86";;;;;;;
568;568;"NY/86";;;;;;;
569;569;"NY/86";;;;;;;
570;570;"NY/86";;;;;;;
571;571;"NY/86";;;;;;;
572;572;"NY/86";;;;;;;
573;573;"NY/86";;;;;;;
574;574;"NY/86";;;;;;;
575;575;"NY/86";;;;;;;
576;576;"NY/86";;;;;;;
577;577;"NY/86";;;;;;;
578;578;"NY/86";;;;;;;
579;579;"NY/86";;;;;;;
580;580;"NY/86";;;;;;;
581;581;"NY/86";;;;;;;
582;582;"NY/86";;;;;;;
583;583;"NY/86";;;;;;;
584;584;"NY/86";;;;;;;
585;585;"NY/86";;;;;;;
586;586;"NY/86";;;;;;;
587;587;"NY/86";;;;;;;
588;588;"NY/86";;;;;;;
589;589;"NY/86";;;;;;;
590;590;"NY/86";;;;;;;
591;591;"NY/86";;;;;;;
592;592;"NY/86";;;;;;;
593;593;"NY/86";;;;;;;
594;594;"NY/86";;;;;;;
595;595;"NY/86";;;;;;;
596;596;"NY/86";;;;;;;
597;597;"NY/86";;;;;;;
598;598;"NY/86";;;;;;;
599;599;"NY/86";;;;;;;
600;600;"NY/86";;;;;;;
601;601;"NY/86";;;;;;;
602;602;"NY/86";;;;;;;
603;603;"NY/86";;;;;;;
604;604;"NY/86";;;;;;;
605;605;"NY/86";;;;;;;
606;606;"NY/86";;;;;;;
607;607;"NY/86";;;;;;;
608;608;"NY/86";;;;;;;
609;609;"NY/86";;;;;;;
610;610;"NY/86";;;;;;;
611;611;"NY/86";;;;;;;
612;612;"NY/86";;;;;;;
613;613;"NY/86";;;;;;;
614;614;"NY/86";;;;;;;
615;615;"NY/86";;;;;;;
616;616;"NY/86";;;;;;;
617;617;"NY/86";;;;;;;
618;618;"NY/86";;;;;;;
619;619;"NY/86";;;;;;;
620;620;"NY/86";;;;;;;
621;621;"NY/86";;;;;;;
622;622;"NY/86";;;;;;;
623;623;"NY/86";;;;;;;
624;624;"NY/86";;;;;;;
625;625;"NY/86";;;;;;;
626;626;"NY/86";;;;;;;
627;627;"NY/86";;;;;;;
628;628;"NY/86";;;;;;;
629;629;"NY/86";;;;;;;
630;630;"NY/86";;;;;;;
631;631;"NY/86";;;;;;;
632;632;"NY/86";;;;;;;
633;633;"NY/86";;;;;;;
634;634;"NY/86";;;;;;;
635;635;"NY/86";;;;;;;
636;636;"NY/86";;;;;;;
637;637;"NY/86";;;;;;;
638;638;"NY/86";;;;;;;
639;639;"NY/86";;;;;;;
640;640;"NY/86";;;;;;;
641;641;"NY/86";;;;;;;
642;642;"NY/86";;;;;;;
643;643;"NY/86";;;;;;;
644;644;"NY/86";;;;;;;
645;645;"NY/86";;;;;;;
646;646;"NY/86";;;;;;;
647;647;"NY/86";;;;;;;
648;648;"NY/86";;;;;;;
649;649;"NY/86";;;;;;;
650;650;"NY/86";;;;;;;
651;651;"NY/86";;;;;;;
652;652;"NY/86";;;;;;;
653;653;"NY/86";;;;;;;
654;654;"NY/86";;;;;;;
655;655;"NY/86";;;;;;;
656;656;"NY/86";;;;;;;
657;657;"NY/86";;;;;;;
658;658;"NY/86";;;;;;;
659;659;"NY/86";;;;;;;
660;660;"NY/86";;;;;;;
661;661;"NY/86";;;;;;;
662;662;"NY/86";;;;;;;
663;663;"NY/86";;;;;;;
664;664;"NY/86";;;;;;;
665;665;"NY/86";;;;;;;
666;666;"NY/86";;;;;;;
667;667;"NY/86";;;;;;;
668;668;"NY/86";;;;;;;
669;669;"NY/86";;;;;;;
670;670;"NY/86";;;;;;;
671;671;"NY/86";;;;;;;
672;672;"NY/86";;;;;;;
673;673;"NY/86";;;;;;;
674;674;"NY/86";;;;;;;
675;675;"NY/86";;;;;;;
676;676;"NY/86";;;;;;;
677;677;"NY/86";;;;;;;
678;678;"NY/86";;;;;;;
679;679;"NY/86";;;;;;;
680;680;"NY/86";;;;;;;
681;681;"NY/86";;;;;;;
682;682;"NY/86";;;;;;;
683;683;"NY/86";;;;;;;
684;684;"NY/86";;;;;;;
685;685;"NY/86";;;;;;;
686;686;"NY/86";;;;;;;
687;687;"NY/86";;;;;;;
688;688;"NY/86";;;;;;;
689;689;"NY/86";;;;;;;
690;690;"NY/86";;;;;;;
691;691;"NY/86";;;;;;;
692;692;"NY/86";;;;;;;
693;693;"NY/86";;;;;;;
694;694;"NY/86";;;;;;;
695;695;"NY/86";;;;;;;
696;696;"NY/86";;;;;;;
697;697;"NY/86";;;;;;;
698;698;"NY/86";;;;;;;
699;699;"NY/86";;;;;;;
700;700;"NY/86";;;;;;;
701;701;"NY/86";;;;;;;
702;702;"NY/86";;;;;;;
703;703;"NY/86";;;;;;;
704;704;"NY/86";;;;;;;
705;705;"NY/86";;;;;;;
706;706;"NY/86";;;;;;;
707;707;"NY/86";;;;;;;
708;708;"NY/86";;;;;;;
709;709;"NY/86";;;;;;;
710;710;"NY/86";;;;;;;
711;711;"NY/86";;;;;;;
712;712;"NY/86";;;;;;;
713;713;"NY/86";;;;;;;
714;714;"NY/86";;;;;;;
715;715;"NY/86";;;;;;;
716;716;"NY/86";;;;;;;
717;717;"NY/86";;;;;;;
718;718;"NY/86";;;;;;;
719;719;"NY/86";;;;;;;
720;720;"NY/86";;;;;;;
721;721;"NY/86";;;;;;;
722;722;"NY/86";;;;;;;
723;723;"NY/86";;;;;;;
724;724;"NY/86";;;;;;;
725;725;"NY/86";;;;;;;
726;726;"NY/86";;;;;;;
727;727;"NY/86";;;;;;;
728;728;"NY/86";;;;;;;
729;729;"NY/86";;;;;;;
730;730;"NY/86";;;;;;;
731;731;"NY/86";;;;;;;
732;732;"NY/86";;;;;;;
733;733;"NY/86";;;;;;;
734;734;"NY/86";;;;;;;
735;735;"NY/86";;;;;;;
736;736;"NY/86";;;;;;;
737;737;"NY/86";;;;;;;
738;738;"NY/86";;;;;;;
739;739;"NY/86";;;;;;;
740;740;"NY/86";;;;;;;
741;741;"NY/86";;;;;;;
742;742;"NY/86";;;;;;;
743;743;"NY/86";;;;;;;
744;744;"NY/86";;;;;;;
745;745;"NY/86";;;;;;;
746;746;"NY/86";;;;;;;
747;747;"NY/86";;;;;;;
748;748;"NY/86";;;;;;;
749;749;"NY/86";;;;;;;
750;750;"NY/86";;;;;;;
751;751;"NY/86";;;;;;;
752;752;"NY/86";;;;;;;
753;753;"NY/86";;;;;;;
754;754;"NY/86";;;;;;;
755;755;"NY/86";;;;;;;
756;756;"NY/86";;;;;;;
757;757;"NY/86";;;;;;;
758;758;"NY/86";;;;;;;
759;759;"NY/86";;;;;;;
760;760;"NY/86";;;;;;;
761;761;"NY/86";;;;;;;
762;762;"NY/86";;;;;;;
763;763;"NY/86";;;;;;;
764;764;"NY/86";;;;;;;
765;765;"NY/86";;;;;;;
766;766;"NY/86";;;;;;;
767;767;"NY/86";;;;;;;
768;768;"NY/86";;;;;;;
769;769;"NY/86";;;;;;;
770;770;"NY/86";;;;;;;
771;771;"NY/86";;;;;;;
772;772;"NY/86";;;;;;;
773;773;"NY/86";;;;;;;
774;774;"NY/86";;;;;;;
775;775;"NY/86";;;;;;;
776;776;"NY/86";;;;;;;
777;777;"NY/86";;;;;;;
778;778;"NY/86";;;;;;;
779;779;"NY/86";;;;;;;
780;780;"NY/86";;;;;;;
781;781;"NY/86";;;;;;;
782;782;"NY/86";;;;;;;
783;783;"NY/86";;;;;;;
784;784;"NY/86";;;;;;;
785;785;"NY/86";;;;;;;
786;786;"NY/86";;;;;;;
787;787;"NY/86";;;;;;;
788;788;"NY/86";;;;;;;
789;789;"NY/86";;;;;;;
790;790;"NY/86";;;;;;;
791;791;"NY/86";;;;;;;
792;792;"NY/86";;;;;;;
793;793;"NY/86";;;;;;;
794;794;"NY/86";;;;;;;
795;795;"NY/86";;;;;;;
796;796;"NY/86";;;;;;;
797;797;"NY/86";;;;;;;
798;798;"NY/86";;;;;;;
799;799;"NY/86";;;;;;;
800;800;"NY/86";;;;;;;
801;801;"NY/86";;;;;;;
802;802;"NY/86";;;;;;;
803;803;"NY/86";;;;;;;
804;804;"NY/86";;;;;;;
805;805;"NY/86";;;;;;;
806;806;"NY/86";;;;;;;
807;807;"NY/86";;;;;;;
808;808;"NY/86";;;;;;;
809;809;"NY/86";;;;;;;
810;810;"NY/86";;;;;;;
811;811;"NY/86";;;;;;;
812;812;"NY/86";;;;;;;
813;813;"NY/86";;;;;;;
814;814;"NY/86";;;;;;;
815;815;"NY/86";;;;;;;
816;816;"NY/86";;;;;;;
817;817;"NY/86";;;;;;;
818;818;"NY/86";;;;;;;
819;819;"NY/86";;;;;;;
820;820;"NY/86";;;;;;;
821;821;"NY/86";;;;;;;
